sales_agent_id,sales_agent,manager,regional_office
0,Anna Snelling,Dustin Brinkmann,Central
1,Cecily Lampkin,Dustin Brinkmann,Central
2,Versie Hillebrand,Dustin Brinkmann,Central
3,Lajuana Vencill,Dustin Brinkmann,Central
4,Moses Frase,Dustin Brinkmann,Central
5,Jonathan Berthelot,Melvin Marxen,Central
6,Marty Freudenburg,Melvin Marxen,Central
7,Gladys Colclough,Melvin Marxen,Central
8,Niesha Huffines,Melvin Marxen,Central
9,Darcel Schlecht,Melvin Marxen,Central
10,Mei-Mei Johns,Melvin Marxen,Central
11,Violet Mclelland,Cara Losch,East
12,Corliss Cosme,Cara Losch,East
13,Rosie Papadopoulos,Cara Losch,East
14,Garret Kinder,Cara Losch,East
15,Wilburn Farren,Cara Losch,East
16,Elizabeth Anderson,Cara Losch,East
17,Daniell Hammack,Rocco Neubert,East
18,Cassey Cress,Rocco Neubert,East
19,Donn Cantrell,Rocco Neubert,East
20,Reed Clapper,Rocco Neubert,East
21,Boris Faz,Rocco Neubert,East
22,Natalya Ivanova,Rocco Neubert,East
23,Vicki Laflamme,Celia Rouche,West
24,Rosalina Dieter,Celia Rouche,West
25,Hayden Neloms,Celia Rouche,West
26,Markita Hansen,Celia Rouche,West
27,Elease Gluck,Celia Rouche,West
28,Carol Thompson,Celia Rouche,West
29,James Ascencio,Summer Sewald,West
30,Kary Hendrixson,Summer Sewald,West
31,Kami Bicknell,Summer Sewald,West
32,Zane Levy,Summer Sewald,West
33,Maureen Marcano,Summer Sewald,West
34,Carl Lin,Summer Sewald,West
